,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tasiilaq,65.6145,-37.6368,23.0,80,90,2.71,GL,1618713479
1,jalu,29.0331,21.5482,77.2,24,16,9.35,LY,1618713479
2,cabo san lucas,-8.2833,-35.0333,73.4,94,75,2.3,BR,1618713480
3,ancud,-41.8697,-73.8203,53.6,87,20,9.22,CL,1618713480
4,southbridge,42.0751,-72.0334,42.8,70,90,8.05,US,1618713314
5,mar del plata,43.4002,-4.0094,44.01,81,2,2.3,ES,1618713481
6,conde,-7.2597,-34.9075,73.4,100,0,5.75,BR,1618713481
7,talaya,61.3833,152.75,33.53,80,31,13.78,RU,1618713481
8,nikolskoye,59.7035,30.7861,41.0,52,0,6.71,RU,1618713481
9,muros,42.7762,-9.0603,48.0,72,95,5.7,ES,1618713482
10,vostok,46.4856,135.8833,51.39,36,4,7.81,RU,1618713482
11,jamestown,42.097,-79.2353,41.0,81,90,3.44,US,1618713322
12,avarua,-21.2078,-159.775,80.6,78,90,9.22,CK,1618713482
13,bathsheba,13.2167,-59.5167,78.8,65,20,18.41,BB,1618713483
14,thompson,55.7435,-97.8558,28.4,69,90,10.36,CA,1618713483
15,gushikawa,26.3544,127.8686,69.8,49,20,20.71,JP,1618713483
16,narsaq,60.9167,-46.05,21.2,42,20,1.14,GL,1618713484
17,cherskiy,68.75,161.3,29.62,71,100,29.04,RU,1618713484
18,new norfolk,6.6518,-10.5932,71.8,93,76,1.36,LR,1618713484
19,mabaruma,8.2,-59.7833,75.11,85,91,5.03,GY,1618713485
20,rikitea,-23.1203,-134.9692,77.34,68,43,3.65,PF,1618713485
21,puerto ayacucho,36.5939,-6.233,57.0,94,95,2.3,ES,1618713485
22,trinidad,-14.8333,-64.9,73.8,95,71,1.3,BO,1618713485
23,hobart,-42.8794,147.3294,63.0,51,75,17.27,AU,1618713486
24,kapaa,22.0752,-159.319,75.2,53,75,13.8,US,1618713486
25,chuy,-33.6971,-53.4616,63.54,90,45,5.06,UY,1618713486
26,dikson,73.5069,80.5464,-6.03,96,50,3.85,RU,1618713187
27,barrow,71.2906,-156.7887,33.8,75,1,14.97,US,1618713487
28,khuzhir,53.1939,107.3397,30.52,46,14,10.98,RU,1618713487
29,arraial do cabo,-22.8362,-46.646,68.0,88,75,11.5,BR,1618713487
30,shimoda,34.6667,138.95,60.8,55,20,23.02,JP,1618713488
31,port pirie,-7.0349,29.7638,70.7,81,100,3.83,CD,1618713488
32,albany,42.6001,-73.9662,44.01,75,93,2.82,US,1618713240
33,ushuaia,-54.8,-68.3,51.8,58,40,11.5,AR,1618713488
34,saint-philippe,-21.3585,55.7679,73.4,88,75,8.05,RE,1618713489
35,hope,33.6671,-93.5916,55.0,67,77,3.0,US,1618713229
36,rochegda,62.8,43.25,30.2,76,17,6.53,RU,1618713489
37,mataura,-46.1927,168.8643,61.0,65,50,7.0,NZ,1618713489
38,awbari,26.5921,12.7805,77.2,25,100,3.4,LY,1618713490
39,hilo,19.7297,-155.09,80.6,54,75,9.22,US,1618713400
40,busselton,-33.65,115.3333,72.52,44,0,4.79,AU,1618713490
41,hermanus,-34.4187,19.2345,71.01,24,0,1.99,ZA,1618713490
42,bluff,-46.6,168.3333,61.0,65,83,7.0,NZ,1618713491
43,qaanaaq,77.484,-69.3632,-1.75,95,100,6.62,GL,1618713491
44,smoky lake,38.6465,-76.6508,48.99,85,100,2.08,US,1618713491
45,cape town,-36.413,-71.9028,57.2,94,100,4.61,CL,1618713491
46,sattahip,12.6664,100.9007,84.2,89,20,8.23,TH,1618713444
47,yellowknife,62.456,-114.3525,34.0,75,75,10.36,CA,1618713492
48,port alfred,-7.0349,29.7638,70.7,81,100,3.83,CD,1618713492
49,karaton,-6.3424,106.1045,84.99,78,20,6.91,ID,1618713492
50,atuona,-9.8,-139.0333,80.74,73,40,18.7,PF,1618713493
51,padang,-0.9492,100.3543,78.8,83,20,1.14,ID,1618713493
52,gayeri,12.6497,0.4931,86.5,39,90,10.09,BF,1618713493
53,butaritari,3.0707,172.7902,82.6,75,99,9.46,KI,1618713494
54,nalut,30.3333,10.85,59.2,66,100,12.46,LY,1618713494
55,bayanday,53.0661,105.5139,30.2,38,47,8.75,RU,1618713494
56,pevek,69.7008,170.3133,27.01,81,7,18.45,RU,1618713495
57,ribeira grande,42.7461,-8.4439,43.0,75,0,10.36,ES,1618713495
58,tromso,69.6496,18.957,39.2,65,0,12.66,NO,1618713495
59,loiza,18.4313,-65.8802,80.6,69,1,3.44,PR,1618713496
60,atambua,-9.1061,124.8925,82.96,60,74,1.36,ID,1618713496
61,san patricio,13.3034,-4.8956,86.79,30,100,7.65,ML,1618713496
62,bilibino,68.0546,166.4372,26.4,68,3,6.49,RU,1618713496
63,vila velha,42.0304,-8.1588,43.0,85,100,1.99,PT,1618713497
64,port lincoln,-7.0349,29.7638,70.7,81,100,3.83,CD,1618713488
65,vaini,-21.2,-175.2,80.6,65,40,5.75,TO,1618713497
66,norman wells,35.2226,-97.4395,50.0,66,90,9.22,US,1618713200
67,nioro,13.35,-15.75,78.21,34,100,4.47,GM,1618713498
68,airai,-8.9266,125.4092,72.21,58,75,4.34,TL,1618713498
69,tukrah,32.5341,20.5791,68.14,65,100,8.03,LY,1618713498
70,thinadhoo,0.5333,72.9333,82.44,62,28,6.35,MV,1618713499
71,basco,20.4487,121.9702,76.1,67,85,34.05,PH,1618713499
72,ixtapa,20.7,-105.2,75.2,73,1,6.91,MX,1618713499
73,dawson creek,31.7735,-84.4466,66.2,82,1,7.52,US,1618713500
74,popondetta,-8.7537,148.2534,89.51,54,98,7.27,PG,1618713500
75,caravelas,-17.7125,-39.2481,73.45,84,35,5.3,BR,1618713500
76,naples,40.8333,14.25,51.01,49,0,2.3,IT,1618713286
77,aklavik,68.2191,-135.0107,44.6,42,100,9.22,CA,1618713501
78,gambo,4.6482,22.2633,70.56,88,100,0.36,CF,1618713501
79,mahebourg,-20.4081,57.7,75.2,94,40,3.44,MU,1618713501
80,katangli,51.7102,143.2326,34.81,96,91,8.34,RU,1618713502
81,reconquista,-29.15,-59.65,67.57,89,0,5.95,AR,1618713502
82,beisfjord,68.3751,17.5988,36.0,84,41,1.99,NO,1618713502
83,kawalu,-7.3817,108.2082,84.51,58,98,3.02,ID,1618713503
84,kodiak,57.79,-152.4072,41.0,87,90,3.44,US,1618713503
85,ambulu,-8.345,113.6058,84.42,67,64,3.91,ID,1618713503
86,punta arenas,8.9897,125.34,82.38,74,100,10.2,PH,1618713504
87,westport,41.1415,-73.3579,50.0,44,100,4.34,US,1618713414
88,severo-kurilsk,50.6789,156.125,38.03,62,100,8.43,RU,1618713504
89,richards bay,46.8361,-95.9123,48.2,61,1,3.44,US,1618713504
90,hamilton,39.1834,-84.5333,46.99,87,1,3.44,US,1618713330
91,aroneanu,47.2,27.6,43.0,87,0,5.75,RO,1618713505
92,esperance,-33.8667,121.9,69.8,52,0,8.05,AU,1618713505
93,castro,-24.7911,-50.0119,56.44,95,4,2.66,BR,1618713505
94,vestmannaeyjar,63.4427,-20.2734,39.56,63,100,22.64,IS,1618713506
95,loa janan,38.4028,-111.643,37.99,55,25,5.01,US,1618713506
96,longyearbyen,78.2186,15.6401,28.4,80,75,2.3,SJ,1618713324
97,faanui,-16.4833,-151.75,82.38,72,41,7.02,PF,1618713506
98,mys shmidta,62.0589,48.6201,28.71,71,9,8.3,RU,1618713507
99,vao,-22.6667,167.4833,74.37,79,44,17.16,NC,1618713507
100,roald,62.5833,6.1333,42.01,60,0,10.36,NO,1618713507
101,port hardy,-7.0349,29.7638,70.7,81,100,3.83,CD,1618713508
102,yerbogachen,61.2767,108.0108,15.21,63,67,12.5,RU,1618713508
103,saldanha,-33.0117,17.9442,64.4,39,0,10.22,ZA,1618713508
104,georgetown,5.4112,100.3354,87.8,74,20,3.44,MY,1618713509
105,ozinki,51.1786,49.6769,52.75,81,98,7.4,RU,1618713509
106,sisimiut,66.9395,-53.6735,11.03,85,92,15.46,GL,1618713509
107,nome,64.5011,-165.4064,33.8,75,1,6.91,US,1618713509
108,alyangula,-13.8483,136.4192,86.0,51,97,11.5,AU,1618713510
109,dingle,10.9995,122.6711,88.25,48,100,15.03,PH,1618713510
110,smolenka,52.1352,113.4974,44.6,49,40,15.66,RU,1618713510
111,pisco,-13.7,-76.2167,66.99,88,0,10.36,PE,1618713511
112,sananduva,-27.9497,-51.8067,57.6,97,0,5.08,BR,1618713511
113,razole,16.4833,81.8333,84.2,79,40,3.44,IN,1618713511
114,gitarama,-2.0744,29.7567,55.04,95,73,0.85,RW,1618713512
115,bengkulu,-3.8004,102.2655,81.27,69,98,1.39,ID,1618713512
116,deputatskiy,69.3,139.9,17.08,78,100,19.77,RU,1618713512
117,kupang,-10.1667,123.5833,85.55,62,72,9.57,ID,1618713513
118,hithadhoo,-0.6,73.0833,82.02,63,69,4.12,MV,1618713513
119,upernavik,72.7868,-56.1549,4.75,87,100,7.05,GL,1618713513
120,tarauaca,-8.1614,-70.7656,71.76,95,100,2.21,BR,1618713514
121,noumea,-22.2763,166.4572,86.0,62,40,8.05,NC,1618713514
122,sao filipe,20.5113,76.2129,87.42,19,0,11.23,IN,1618713515
123,tsiroanomandidy,-18.7667,46.0333,62.55,87,5,5.66,MG,1618713515
124,istok,42.7808,20.4875,37.4,81,75,4.61,XK,1618713515
125,gimbi,9.1667,35.8333,59.92,48,58,3.42,ET,1618713515
126,cidreira,-30.1811,-50.2056,69.78,86,100,6.11,BR,1618713516
127,chokurdakh,70.6333,147.9167,20.03,89,77,7.65,RU,1618713516
128,khatanga,71.9667,102.5,2.17,90,100,13.47,RU,1618713516
129,klaksvik,62.2266,-6.589,46.4,93,100,27.63,FO,1618713517
130,ponta do sol,38.7333,-28.2667,56.98,86,29,15.99,PT,1618713517
131,dawei,14.0833,98.2,84.29,70,78,2.73,MM,1618713517
132,gorontalo,0.5412,123.0595,87.87,60,76,4.74,ID,1618713517
133,monte azul,42.4687,9.3916,52.0,71,75,3.44,FR,1618713518
134,salalah,17.0151,54.0924,77.0,61,20,2.3,OM,1618713518
135,oistins,13.0667,-59.5333,78.8,65,20,18.41,BB,1618713518
136,omaruru,-21.4333,15.9333,64.13,41,31,9.28,NA,1618713519
137,touros,-5.1989,-35.4608,77.0,94,75,3.44,BR,1618713519
138,pacific grove,38.482,-90.7415,50.0,78,40,1.01,US,1618713519
139,bredasdorp,-34.5322,20.0403,48.2,87,0,9.22,ZA,1618713520
140,kaitangata,-46.2817,169.8464,57.99,71,56,5.01,NZ,1618713520
141,rawson,-43.3002,-65.1023,59.77,72,96,19.44,AR,1618713520
142,luderitz,-26.6481,15.1594,76.53,39,6,6.15,NA,1618713521
143,araceli,10.5529,119.9913,83.86,72,100,8.57,PH,1618713521
144,kahului,20.8947,-156.47,77.0,69,40,16.11,US,1618713521
145,nemuro,43.3236,145.575,42.8,100,75,16.11,JP,1618713522
146,mayumba,-3.432,10.6554,78.4,89,100,3.36,GA,1618713522
147,puerto ayora,36.5939,-6.233,57.0,94,95,2.3,ES,1618713388
148,casablanca,33.5928,-7.6192,57.2,94,40,5.75,MA,1618713318
149,carnarvon,-24.8667,113.6333,81.34,42,25,3.69,AU,1618713523
150,correntina,-13.3433,-44.6367,74.25,54,87,2.86,BR,1618713523
151,wuda,39.4994,106.7117,59.05,22,1,10.67,CN,1618713523
152,sorochinsk,52.4338,53.1583,49.42,67,4,7.16,RU,1618713315
153,grand river south east,38.8755,-109.5012,52.0,17,1,14.97,US,1618713524
154,paragominas,-2.9667,-47.4833,71.67,97,100,2.01,BR,1618713524
155,victoria,22.2855,114.1577,78.01,59,67,7.0,HK,1618713353
156,boshan,36.4833,117.8333,62.82,15,0,10.8,CN,1618713524
157,altagracia de orituco,11.5662,-85.5784,82.4,78,100,17.38,NI,1618713525
158,borogontsy,62.6683,131.1683,22.95,70,100,9.86,RU,1618713525
159,grand-santi,4.25,-54.3833,70.48,98,80,1.83,GF,1618713525
160,savonlinna,61.8699,28.88,26.6,93,0,1.14,FI,1618713526
161,luanda,-8.8368,13.2343,78.8,78,20,4.61,AO,1618713526
162,east london,65.0,-15.0,46.4,81,75,13.8,IS,1618713526
163,glazunovka,52.4986,36.3275,38.88,96,100,4.81,RU,1618713527
164,beipiao,41.7919,120.7792,63.7,12,0,8.72,CN,1618713527
165,finschhafen,-6.6024,147.8681,81.99,80,98,6.69,PG,1618713527
166,sorong,-0.8833,131.25,84.74,68,86,10.04,ID,1618713528
167,sambava,-14.2667,50.1667,75.74,87,46,6.53,MG,1618713528
168,muisne,0.6,-80.0333,76.62,83,97,2.15,EC,1618713528
169,wamba,8.9333,8.6,75.54,78,100,3.11,NG,1618713529
170,sangar,63.9242,127.4739,18.75,82,100,8.28,RU,1618713529
171,carutapera,-1.195,-46.02,75.99,90,96,6.17,BR,1618713529
172,birigui,-21.2886,-50.34,67.26,90,80,4.14,BR,1618713529
173,burnie,-41.0667,145.9167,60.01,71,66,11.01,AU,1618713530
174,saskylakh,71.9167,114.0833,10.92,89,100,13.09,RU,1618713530
175,beringovskiy,63.05,179.3167,32.38,99,100,10.42,RU,1618713530
176,san miguel,13.3034,-4.8956,86.79,30,100,7.65,ML,1618713531
177,babu,24.4167,111.5167,69.19,88,99,0.87,CN,1618713484
178,sokoto,13.0609,5.239,84.99,8,25,5.95,NG,1618713406
179,cabedelo,-6.9811,-34.8339,73.4,100,0,5.75,BR,1618713531
180,biak,-0.9131,122.8766,83.41,65,72,4.61,ID,1618713532
181,polunochnoye,60.8697,60.4153,23.52,76,99,12.84,RU,1618713532
182,lavrentiya,65.5833,-171.0,31.55,89,58,7.58,RU,1618713532
183,celendin,-6.8703,-78.1517,52.65,88,81,3.24,PE,1618713533
184,kohima,25.6667,94.1167,75.13,38,6,3.51,IN,1618713533
185,pyshchug,58.8873,45.7134,35.8,84,17,6.51,RU,1618713533
186,torbay,47.6666,-52.7314,35.01,100,90,17.27,CA,1618713333
187,boddam,57.4667,-1.7833,39.2,87,23,6.91,GB,1618713534
188,margate,51.3813,1.3862,39.99,77,95,1.99,GB,1618713406
189,san luis,13.3034,-4.8956,86.79,30,100,7.65,ML,1618713531
190,ilulissat,69.2167,-51.1,8.6,61,90,17.27,GL,1618713534
191,escarcega,18.6089,-90.7454,85.77,56,68,4.56,MX,1618713534
192,port elizabeth,-7.0349,29.7638,70.7,81,100,3.83,CD,1618713488
193,shache,38.4167,77.2406,63.63,34,100,4.25,CN,1618713535
194,gasa,31.5,34.4667,62.6,63,0,3.44,PS,1618713535
195,nara,34.6851,135.8049,59.0,54,75,18.41,JP,1618713535
196,haines junction,59.2286,-135.4441,66.2,34,1,14.97,US,1618713536
197,fresnillo,23.1667,-102.8833,71.6,7,75,17.27,MX,1618713293
198,hasaki,35.7333,140.8333,70.0,39,20,18.41,JP,1618713536
199,calamar,10.2511,-74.9146,84.2,79,40,3.44,CO,1618713536
200,blagoyevo,63.3667,47.9167,27.03,65,10,7.61,RU,1618713537
201,tautira,-17.7333,-149.15,86.0,66,20,10.36,PF,1618713537
202,constitucion,-35.3333,-72.4167,55.29,89,100,3.4,CL,1618713537
203,bethel,41.3712,-73.414,46.4,66,90,3.44,US,1618713346
204,asyut,27.181,31.1837,69.8,35,0,5.82,EG,1618713538
205,souillac,-20.5167,57.5167,75.2,94,40,3.44,MU,1618713538
206,burgeo,47.6167,-57.6152,37.8,92,100,28.52,CA,1618713538
207,ponot,8.452,123.0222,83.64,75,100,12.41,PH,1618713539
208,saint-pierre,-21.3393,55.4781,71.6,88,75,8.05,RE,1618713539
209,adrar,20.5022,-10.0711,70.12,24,0,9.6,MR,1618713539
210,akyab,20.15,92.9,84.65,51,0,2.46,MM,1618713540
211,bac lieu,45.3919,19.2367,42.8,93,90,6.91,RS,1618713540
212,kamariotissa,40.4833,25.4667,51.8,87,20,3.44,GR,1618713540
213,atar,20.5169,-13.0499,72.1,25,0,8.1,MR,1618713541
214,cascais,38.6979,-9.4215,57.99,72,100,4.12,PT,1618713541
215,sinnamary,5.3833,-52.95,78.31,77,85,12.88,GF,1618713541
216,falkenberg,56.9055,12.4912,45.0,49,40,11.5,SE,1618713542
217,olinda,-8.0089,-34.8553,73.4,94,75,2.3,BR,1618713314
218,poum,-20.2333,164.0167,79.97,72,16,14.99,NC,1618713542
219,flinders,-34.5833,150.8552,71.01,62,30,3.0,AU,1618713542
220,bandarbeyla,9.4942,50.8122,80.1,80,22,1.83,SO,1618713543
221,novo aripuana,22.7847,-82.2251,78.8,83,20,4.61,CU,1618713543
222,mufulira,-12.5498,28.2407,54.95,95,25,7.52,ZM,1618713543
223,heihe,50.2441,127.4902,53.6,37,0,11.18,CN,1618713544
224,ossora,59.2353,163.0719,33.06,87,11,3.27,RU,1618713544
225,cabras,39.93,8.5314,48.0,77,100,5.99,IT,1618713544
226,provideniya,64.3833,-173.3,32.5,88,74,5.41,RU,1618713545
227,avera,33.194,-82.5271,66.2,63,90,4.94,US,1618713372
228,lahaina,20.8783,-156.6825,77.0,69,40,16.11,US,1618713545
229,necochea,-38.5473,-58.7368,61.0,95,78,3.0,AR,1618713545
230,nuuk,64.1835,-51.7216,15.8,48,40,12.66,GL,1618713546
231,erenhot,43.6475,111.9767,60.53,10,0,20.36,CN,1618713546
232,altar,30.7,-111.8167,75.0,15,0,3.0,MX,1618713547
233,yumen,40.2833,97.2,59.45,10,100,1.52,CN,1618713547
234,at-bashi,41.1702,75.8106,44.4,50,100,0.98,KG,1618713547
235,dangriga,16.9692,-88.2321,82.99,89,20,5.75,BZ,1618713547
236,mount gambier,53.6597,-1.8537,37.0,80,100,1.16,GB,1618713548
237,shivrajpur,22.4167,73.65,82.4,54,0,4.92,IN,1618713548
238,andenes,69.3143,16.1194,37.4,65,20,13.8,NO,1618713548
239,fairbanks,64.8378,-147.7164,55.4,32,1,9.22,US,1618713406
240,guerande,47.3291,-2.4283,39.2,81,0,3.44,FR,1618713549
241,nacala,-14.5428,40.6728,71.49,79,68,10.4,MZ,1618713549
242,fuerte olimpo,17.5381,120.3644,89.71,47,71,8.63,PH,1618713549
243,dhidhdhoo,6.8833,73.1,84.25,71,97,6.93,MV,1618713550
244,kruisfontein,-34.0033,24.7314,62.35,26,0,5.44,ZA,1618713550
245,falam,22.9167,93.6833,79.63,25,0,0.43,MM,1618713550
246,mahbubabad,17.6167,80.0167,87.96,51,18,10.67,IN,1618713551
247,axim,4.8699,-2.2405,79.95,82,100,6.64,GH,1618713551
248,lauterbach,50.6333,9.4,41.0,86,98,2.62,DE,1618713551
249,bambous virieux,-20.2567,57.4061,75.2,94,40,3.44,MU,1618713551
250,asau,46.4333,26.4,42.01,54,77,2.89,RO,1618713552
251,lompoc,34.6391,-120.4579,53.6,76,8,10.36,US,1618713552
252,kununurra,-15.7667,128.7333,84.2,24,70,12.66,AU,1618713370
253,thessalon,46.2501,-83.5666,33.8,80,1,5.75,CA,1618713552
254,golden,39.7555,-105.2211,39.2,41,40,6.91,US,1618713553
255,mandalgovi,45.7625,106.2708,56.48,14,8,13.53,MN,1618713553
256,alice springs,27.7523,-98.0697,66.2,77,90,3.44,US,1618713553
257,mezen,65.8522,44.24,24.69,71,23,5.61,RU,1618713554
258,mwinilunga,-11.7358,24.4293,59.92,73,95,9.19,ZM,1618713554
259,codrington,-38.2667,141.9667,64.42,61,82,12.41,AU,1618713554
260,havre-saint-pierre,50.2334,-63.5986,28.4,86,1,6.91,CA,1618713554
261,polovinnoye,54.7914,65.9864,43.81,68,19,9.8,RU,1618713555
262,abu kamal,24.6,72.7,76.15,26,0,2.62,IN,1618713555
263,aleppo,36.25,37.5,65.21,44,99,0.6,SY,1618713555
264,marand,38.4329,45.7749,50.0,57,0,2.3,IR,1618713556
265,phan thiet,19.5539,99.7405,79.0,94,75,2.3,TH,1618713556
266,hofn,64.2539,-15.2082,43.97,99,100,15.57,IS,1618713556
267,ouidah,6.3631,2.0851,84.2,84,40,6.91,BJ,1618713557
268,kaupanger,61.1845,7.2404,34.0,86,10,2.19,NO,1618713557
269,krasnoselkup,65.7,82.4667,-2.25,90,34,14.65,RU,1618713314
270,dargaville,-35.9333,173.8833,62.51,57,99,7.23,NZ,1618713557
271,mwene-ditu,-7.0,23.45,64.47,95,46,4.94,CD,1618713558
272,rabat,33.9911,-6.8401,59.0,94,40,4.52,MA,1618713558
273,hami,42.8,93.45,68.52,11,100,13.33,CN,1618713558
